ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
(9, 144)
AtrialFibrillation
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
(2, 640)
BasicMotions
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
(6, 100)
Cricket
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
(6, 1197)
